country_text_id,country_name,year,v2x_libdem,v2x_regime,Regime
MEX,Mexico,2020,0.407,2,Electoral democracy
SUR,Suriname,2020,0.595,2,Electoral democracy
SWE,Sweden,2020,0.873,3,Liberal democracy
CHE,Switzerland,2020,0.847,3,Liberal democracy
GHA,Ghana,2020,0.596,3,Liberal democracy
ZAF,South Africa,2020,0.577,2,Electoral democracy
JPN,Japan,2020,0.731,3,Liberal democracy
MMR,Burma/Myanmar,2020,0.271,1,Electoral autocracy
RUS,Russia,2020,0.104,1,Electoral autocracy
ALB,Albania,2020,0.403,2,Electoral democracy
EGY,Egypt,2020,0.122,1,Electoral autocracy
YEM,Yemen,2020,0.037,0,Closed autocracy
COL,Colombia,2020,0.447,2,Electoral democracy
POL,Poland,2020,0.487,2,Electoral democracy
BRA,Brazil,2020,0.511,2,Electoral democracy
USA,United States of America,2020,0.728,3,Liberal democracy
PRT,Portugal,2020,0.792,2,Electoral democracy
SLV,El Salvador,2020,0.383,2,Electoral democracy
BGD,Bangladesh,2020,0.097,1,Electoral autocracy
BOL,Bolivia,2020,0.23,1,Electoral autocracy
HTI,Haiti,2020,0.235,1,Electoral autocracy
HND,Honduras,2020,0.23,1,Electoral autocracy
MLI,Mali,2020,0.317,1,Electoral autocracy
PAK,Pakistan,2020,0.25,1,Electoral autocracy
PER,Peru,2020,0.691,2,Electoral democracy
SEN,Senegal,2020,0.583,2,Electoral democracy
SSD,South Sudan,2020,0.07,0,Closed autocracy
SDN,Sudan,2020,0.086,0,Closed autocracy
VNM,Vietnam,2020,0.107,0,Closed autocracy
AFG,Afghanistan,2020,0.192,1,Electoral autocracy
ARG,Argentina,2020,0.67,2,Electoral democracy
ETH,Ethiopia,2020,0.163,1,Electoral autocracy
IND,India,2020,0.34,1,Electoral autocracy
KEN,Kenya,2020,0.367,1,Electoral autocracy
PRK,North Korea,2020,0.015,0,Closed autocracy
KOR,South Korea,2020,0.792,3,Liberal democracy
XKX,Kosovo,2020,0.43,2,Electoral democracy
LBN,Lebanon,2020,0.286,1,Electoral autocracy
NGA,Nigeria,2020,0.359,2,Electoral democracy
PHL,Philippines,2020,0.28,1,Electoral autocracy
TZA,Tanzania,2020,0.327,1,Electoral autocracy
TWN,Taiwan,2020,0.718,3,Liberal democracy
THA,Thailand,2020,0.175,0,Closed autocracy
UGA,Uganda,2020,0.23,1,Electoral autocracy
